attendee,title,start,end,expense,location,fiscal,overseas,region
Wayne Moore,"NASP Eighth Annual ""Day of Education inPrivate Equity"" Conference",3/29/2018,3/29/2018,$323,Los Angeles CA,FY17-18,N,
David Green,Advanced Principles of Pension  Management for Trustees,3/28/2018,3/30/2018,$685,Los Angeles CA,FY17-18,N,
Gina Sanchez,Advanced Principles of Pension  Management for Trustees,3/28/2018,3/30/2018,"$3,188",Los Angeles CA,FY17-18,N,
Shawn Kehoe,InfoSecWorld Conference and Expo 2018,3/19/2018,3/21/2018,"$6,503",Lake Buena Vista FL,FY17-18,N,
David Green,22018 PPI Winter Roundtable,3/14/2018,3/16/2018,"$4,892",Washington DC,FY17-18,N,
Wayne Moore,2018 PPI Winter Roundtable,3/14/2018,3/16/2018,"$2,114",Washington DC,FY17-18,N,
Dave Muir,2018 CII Spring Conference,3/11/2018,3/14/2018,"$2,707",Washington DC,FY17-18,N,
Gina Sanchez,2018 CII Spring Conference,3/11/2018,3/14/2018,"$3,395",Washington DC,FY17-18,N,
Herman Santos,2018 CII Spring Conference,3/11/2018,3/14/2018,"$2,331",Washington DC,FY17-18,N,
Wayne Moore,2018 CII Spring Conference,3/11/2018,3/14/2018,"$4,960",Washington DC,FY17-18,N,
Alan Bernstein,2018 PREA Spring Conference and CEO Leadership Forum,3/7/2018,3/9/2018,$200,Beverly Hills CA,FY17-18,N,
Gina Sanchez,2018 PREA Spring Conference and CEO Attended Leadership Forum,3/7/2018,3/9/2018,$177,Beverly Hills CA,FY17-18,N,
Herman Santos,2018 PREA Spring Conference and CEO Leadership Forum,3/7/2018,3/9/2018,$839,Beverly Hills CA,FY17-18,N,
Les Robbins,AHIP National Health Policy Conference and Conference on the Individual and Small Group Markets,3/6/2018,3/9/2018,"$4,249",Washington DC,FY17-18,N,
Marvin Adams,Healthcare Information and Management Systems Society (HIMSS) 2018 Annual Conference and Expo,3/5/2018,3/9/2018,"$3,784",Las Vegas NV,FY17-18,N,
Vivian Gray,CALAPRS General Assembly,3/3/2018,3/6/2018,$851,Indian Wells CA,FY17-18,N,
Gina Sanchez,2018 SWFI Institutional Investor Forum,2/20/2018,2/22/2018,$92,Santa Monica CA,FY17-18,N,
Herman Santos,2018 SWFI Institutional Investor Forum,2/20/2018,2/22/2018,"$2,531",Santa Monica CA,FY17-18,N,
Alan Bernstein,2018 NCPERS Legislative Conference,1/28/2018,1/30/2018,"$2,798",Washington DC,FY17-18,N,
David Green,22018 NCPERS Legislative Conference,1/28/2018,1/30/2018,"$2,332",Washington DC,FY17-18,N,
Herman Santos,2018 NCPERS Legislative Conference,1/28/2018,1/30/2018,"$1,595",Washington DC,FY17-18,N,
Shawn Kehoe,2018 NCPERS Legislative Conference,1/28/2018,1/30/2018,"$3,556",Washington DC,FY17-18,N,
Vivian Gray,2018 NCPERS Legislative Conference,1/28/2018,1/30/2018,$927,Washington DC,FY17-18,N,
William Pryor,2018 NCPERS Legislative Conference,1/28/2018,1/30/2018,"$1,890",Washington DC,FY17-18,N,
Vivian Gray,SACRS Program Committee & Board of Directors Meeting,1/22/2018,1/23/2018,$502,Sacramento CA,FY17-18,N,
Shawn Kehoe,NACD Forecasting the Major Corporate  Governance Issues in 2018,1/17/2018,1/17/2018,$145,Los Angeles CA,FY17-18,N,
Vivian Gray,SACRS Program Committee Meeting,12/18/2017,12/18/2017,"$1,152",Sacramento CA,FY17-18,N,
Dave Muir,ICGN Paris Event,12/6/2017,12/7/2017,"$4,397","Paris, France",FY17-18,Y,EU
Michael Schneider,ICGN Paris Event,12/6/2017,12/7/2017,"$6,464","Paris, France",FY17-18,Y,EU
Anthony Bravo,NACD Advanced Director Professionalism Foundation Course,12/4/2017,12/5/2017,"$7,233",Miami FL,FY17-18,N,
Wayne Moore,2017 SuperReturn Summit Africa,12/4/2017,12/6/2017,"$9,096","Cape Town, South Africa",FY17-18,Y,AF
Herman Santos,9th Annual Private Equity Brazil & Latin America Forum,12/4/2017,12/5/2017,"$9,325","Sao Paulo, Brazil",FY17-18,Y,LA
Shawn Kehoe,NACD Advanced Director Professionalism  Foundation Course,12/4/2017,12/5/2017,"$13,636",Miami FL,FY17-18,N,
Vivian Gray,NACD Advanced Director Professionalism Foundation Course,12/4/2017,12/5/2017,"$6,217",Miami FL,FY17-18,N,
Dave Muir,Nossaman's Public Pensions and Investments Fiduciaries' Forum,11/30/2017,12/1/2017,$375,San Francisco CA,FY17-18,N,
Anthony Bravo,SACRS Fall Conference,11/14/2017,11/17/2017,"$1,974",San Francisco Ca,FY17-18,N,
Herman Santos,SACRS Fall Conference,11/14/2017,11/17/2017,"$1,459",San Francisco CA,FY17-18,N,
Marvin Adams,SACRS Fall Conference,11/14/2017,11/17/2017,"$1,856",San Francisco CA,FY17-18,N,
Vivian Gray,SACRS Fall Conference,11/14/2017,11/17/2017,"$2,087",San Francisco CA,FY17-18,N,
David Green,USC Marshall Corporate Directors  Symposium,11/8/2017,11/8/2017,$753,Los Angeles CA,FY17-18,N,
Ronald Okum,USC Marshall Corporate Directors  Symposium,11/8/2017,11/8/2017,$675,Los Angeles CA,FY17-18,N,
Vivian Gray,USC Marshall Corporate Directors Symposium,11/8/2017,11/8/2017,$675,Los Angeles CA,FY17-18,N,
Herman Santos,2017 PPI Executive Seminar and Asia Roundtable,11/5/2017,11/10/2017,"$18,450","New Delhi, India",FY17-18,Y,AS
Shawn Kehoe,2017 PPI Executive Seminar and Asia  Roundtable,11/5/2017,11/10/2017,"$14,696","New Delhi, India",FY17-18,Y,AS
Wayne Moore,2017 PPI Executive Seminar and Asia Roundtable,11/5/2017,11/10/2017,"$18,695","New Delhi, India",FY17-18,Y,AS
Vivian Gray,Toigo Groundbreakers Summit: Women in Leadership,10/27/2017,10/27/2017,"$4,219",New York NY,FY17-18,N,
Dave Muir,CRCEA Fall Conference,10/23/2017,10/25/2017,"$1,089",Emeryville CA,FY17-18,N,
David Green,2017 SuperReturn Middle East Summit,10/22/2017,10/24/2017,"$9,786","Abu Dhabi, United Arab Emirates",FY17-18,Y,ME
Alan Bernstein,IFEBP 63rd Annual Employee Benefits Conference,10/22/2017,10/25/2017,"$2,196",Las Vegas NV,FY17-18,N,
Anthony Bravo,IFEBP 63rd Annual Employee Benefits Conference,10/22/2017,10/25/2017,"$2,843",Las Vegas NV,FY17-18,N,
Shawn Kehoe,NACD Southern California,10/19/2017,10/19/2017,$80,Los Angeles CA,FY17-18,N,
Anthony Bravo,PREA Institutional Investor Conference,10/16/2017,10/18/2017,"$1,969",Chicago IL,FY17-18,N,
Herman Santos,PREA Institutional Investor Conference,10/16/2017,10/18/2017,"$2,535",Chicago IL,FY17-18,N,
Marvin Adams,PREA Institutional Investor Conference,10/16/2017,10/18/2017,"$2,760",Chicago IL,FY17-18,N,
Vivian Gray,PREA Institutional Investor Conference,10/16/2017,10/18/2017,"$2,290",Chicago IL,FY17-18,N,
Dave Muir,Public Pension Trustees Fiduciary Conference,10/3/2017,10/5/2017,"$2,312",New York NY,FY17-18,N,
Herman Santos,Public Pension Trustees Fiduciary Conference,10/3/2017,10/5/2017,"$3,458",New York NY,FY17-18,N,
Vivian Gray,Public Pension Trustees Fiduciary Conference,10/3/2017,10/5/2017,"$3,967",New York NY,FY17-18,N,
Alan Bernstein,Principles for Responsible Investment in Person,9/25/2017,9/27/2017,"$1,006","Berlin, Germany",FY17-18,N,
Herman Santos,2017 Latin America Private Equity and Venture Capital Association (LAVCA) Summit and Investor Roundtable,9/25/2017,9/27/2017,"$2,416",New York NY,FY17-18,N,
Alan Bernstein,"AHIP National Conference on Medicare, Medicaid & Duals",9/24/2017,9/28/2017,"$4,191",Washington DC,FY17-18,N,
Vivian Gray,"AHIP National Conference on Medicare, Medicaid & Duals",9/24/2017,9/28/2017,"$6,205",Washington DC,FY17-18,N,
Vivian Gray,SACRS Program Committee & Board of Directors,9/18/2017,9/19/2017,"$1,444",Sacramento CA,FY17-18,N,
David Green,CII Fall Conference,9/13/2017,9/15/2017,"$1,146",San Diego CA,FY17-18,N,
Herman Santos,CII Fall Conference,9/13/2017,9/15/2017,"$1,408",San Diego CA,FY17-18,N,
Marvin Adams,CII Fall Conference,9/13/2017,9/15/2017,"$1,405",San Diego CA,FY17-18,N,
Shawn Kehoe,CII Fall Conference,9/13/2017,9/15/2017,"$1,560",San Diego CA,FY17-18,N,
Dave Muir,Wharton Executive Education Investment Strategies and Portfolio Management,9/11/2017,9/15/2017,"$12,930",Philadelphia PA,FY17-18,N,
Vivian Gray,2017 NCPERS Public Pension Funding Forum,9/10/2017,9/12/2017,"$3,489",San Francisco CA,FY17-18,N,
Herman Santos,Association for Asian American Investment Managers' National Conference,9/6/2017,9/7/2017,"$4,248",New York NY,FY17-18,N,
Anthony Bravo,CALAPRS Principles of Pension Management for Trustees,8/28/2017,8/31/2017,"$2,541",Malibu CA,FY17-18,N,
Vivian Gray,SACRS Program Committee & Board of Directors Meeting,7/31/2017,8/2/2017,"$1,816",Sacramento CA,FY17-18,N,
Vivian Gray,NYPERS,7/24/2017,7/24/2017,"$2,334",New York NY,FY17-18,N,
Wayne Moore,Pension Bridge's Private Equity Exclusive Conference,7/24/2017,7/25/2017,"$1,758",Chicago IL,FY17-18,N,
Michael Schneider,2017 Conference on Corporate Governance,7/18/2017,7/19/2017,"$8,372","Tel Aviv, Israel",FY17-18,Y,ME
Ronald Okum,2017 Conference on Corporate Governance,7/18/2017,7/19/2017,"$8,769","Tel Aviv, Israel",FY17-18,Y,ME
David Green,Fortune Brainstorm Tech Conference,7/17/2017,7/19/2017,$25,Aspen CO,FY17-18,N,
Alan Bernstein,NASP Pension & Financial Services Conference,6/26/2017,6/28/2017,"$2,300",Los Angeles CA,FY16-17,N,
David Green,NASP Pension & Financial Services Conference,6/26/2017,6/28/2017,$150,Los Angeles CA,FY16-17,N,
Herman Santos,NASP Pension & Financial Services Conference,6/26/2017,6/28/2017,"$1,054",Los Angeles CA,FY16-17,N,
Marvin Adams,NASP Pension & Financial Services Conference,6/26/2017,6/28/2017,"$1,067",Los Angeles CA,FY16-17,N,
Vivian Gray,NASP Pension & Financial Services Conference,6/26/2017,6/28/2017,$808,Los Angeles CA,FY16-17,N,
Wayne Moore,NASP Pension & Financial Services Conference,6/26/2017,6/28/2017,$203,Los Angeles CA,FY16-17,N,
Vivian Gray,SACRS Committee & Board of Directors Meeting,6/19/2017,6/20/2017,"$1,477",Sacramento CA,FY16-17,N,
Alan Bernstein,Ignite 2017 Cybersecurity Conference,6/12/2017,6/15/2017,"$4,966","Vancouver, Canada",FY16-17,N,
Yves Chery,IFEBP Washington Legislative Update,5/23/2017,5/24/2017,"$1,415",Washington DC,FY16-17,N,
Alan Bernstein,NCPERS 2017 Annual Conference,5/21/2017,5/24/2017,"$4,597",Hollywood FL,FY16-17,N,
David Green,NCPERS 2017 Annual Conference,5/21/2017,5/24/2017,"$2,923",Hollywood FL,FY16-17,N,
Herman Santos,NCPERS 2017 Annual Conference,5/21/2017,5/24/2017,"$4,694",Hollywood FL,FY16-17,N,
Vivian Gray,NCPERS 2017 Annual Conference,5/21/2017,5/24/2017,"$5,973",Hollywood FL,FY16-17,N,
William Pryor,NCPERS 2017 Annual Conference,5/21/2017,5/24/2017,"$3,028",Hollywood FL,FY16-17,N,
Anthony Bravo,SACRS Spring Conference 2017,5/16/2017,5/19/2017,"$1,789",Napa CA,FY16-17,N,
Diane Sandoval,SACRS Spring Conference 2017,5/16/2017,5/19/2017,"$1,860",Napa CA,FY16-17,N,
Shawn Kehoe,SACRS Spring Conference 2017,5/16/2017,5/19/2017,"$1,816",Napa CA,FY16-17,N,
Vivian Gray,SACRS Spring Conference 2017,5/16/2017,5/19/2017,"$1,025",Napa CA,FY16-17,N,
Shawn Kehoe,Pension Briefing,5/12/2017,5/14/2017,$147,Hot Springs CA,FY16-17,N,
David Green,African Pension and Sovereign Wealth Fund Leaders' Summit,5/2/2017,5/3/2017,"$7,440","Johannesburg, South Africa",FY16-17,Y,AF
Yves Chery,IFEBP Healthcare ManagementConference,5/1/2017,5/3/2017,$50,New Orleans LA,FY16-17,N,
Herman Santos,Milken Institute Global Conference,4/30/2017,5/3/2017,"$1,990",Los Angeles CA,FY16-17,N,
Joseph Kelly,Milken Institute Global Conference,4/30/2017,5/3/2017,$105,Los Angeles CA,FY16-17,N,
Keith Knox,Milken Institute Global Conference,4/30/2017,5/3/2017,$105,Los Angeles CA,FY16-17,N,
Marvin Adams,Milken Institute Global Conference,4/30/2017,5/3/2017,"$2,532",Los Angeles CA,FY16-17,N,
Michael Schneider,Milken Institute Global Conference,4/30/2017,5/3/2017,$223,Los Angeles CA,FY16-17,N,
Wayne Moore,Milken Institute Global Conference,4/30/2017,5/3/2017,$321,Los Angeles CA,FY16-17,N,
Joseph Kelly,SuperReturn China Conference and Summit,4/24/2017,4/26/2017,"$8,644","Beijing, China",FY16-17,Y,AS
Shawn Kehoe,SuperReturn China Conference and Summit,4/24/2017,4/26/2017,"$14,327","Beijing, China",FY16-17,Y,AS
Dave Muir,CRCEA Spring Conference,4/23/2017,4/26/2017,$447,Ventura CA,FY16-17,N,
David Green,Pension Bridge Annual Conference,4/18/2017,4/19/2017,$497,San Francisco CA,FY16-17,N,
Michael Schneider,Pension Bridge Annual Conference,4/18/2017,4/19/2017,"$2,069",San Francisco CA,FY16-17,N,
Ronald Okum,Pension Bridge Annual Conference,4/18/2017,4/19/2017,"$1,494",San Francisco CA,FY16-17,N,
David Green,Attend due diligence administrative meeting,4/10/2017,4/10/2017,"$1,165",Albuquerque NM,FY16-17,N,
Shawn Kehoe,Attend due diligence administrative meeting,4/10/2017,4/10/2017,"$1,196",Albuquerque NM,FY16-17,N,
Joseph Kelly,GSAM Symposium,4/4/2017,4/5/2017,"$5,787",New York NY,FY16-17,N,
Wayne Moore,GSAM Symposium,4/4/2017,4/5/2017,"$4,631",New York NY,FY16-17,N,
Alan Bernstein,InfoSec World Conference & Expo 2017,4/3/2017,4/5/2017,"$3,725",Championsgate FL,FY16-17,N,
David Green,NASP's Seventh Annual Day of Education in Private Equity: A Forum for Trustees and Investment Staff,3/30/2017,3/30/2017,$428,Los Angeles CA,FY16-17,N,
Wayne Moore,NASP's Seventh Annual Day of Education in Private Equity: A Forum for Trustees and Investment Staff,3/30/2017,3/30/2017,$61,Los Angeles CA,FY16-17,N,
Keith Knox,CALAPRS Advanced Principles of Pension Management for Trustees,3/29/2017,3/31/2017,"$3,044",Los Angeles CA,FY16-17,N,
Anthony Bravo,AHIP's National Health Policy Conference,3/8/2017,3/9/2017,"$2,497",Washington DC,FY16-17,N,
Herman Santos,JP Morgan Private Equity Group Annual Meeting,3/8/2017,3/9/2017,"$3,693",New York NY,FY16-17,N,
Yves Chery,AHIP's National Health Policy Conference,3/8/2017,3/9/2017,"$2,228",Washington DC,FY16-17,N,
Shawn Kehoe,CALAPRS General Assembly,3/4/2017,3/7/2017,"$1,718",Monterey CA,FY16-17,N,
Yves Chery,SACRS Board of Directors Meeting,3/1/2017,3/1/2017,$406,Fresno CA,FY16-17,N,
Diane Sandoval,SuperReturn International Conference and Summit,2/27/2017,3/2/2017,"$11,521","Berlin, Germany",FY16-17,Y,EU
Herman Santos,SuperReturn International Conference and Summit,2/27/2017,3/2/2017,"$18,310","Berlin, Germany",FY16-17,Y,EU
Shawn Kehoe,CII Winter 2017 Conference,2/27/2017,3/1/2017,"$3,206",Washington DC,FY16-17,N,
Herman Santos,PREA Spring Conference,2/23/2017,2/24/2017,"$1,879",New York NY,FY16-17,N,
David Green,PPI's 2017 Winter Roundtable,2/22/2017,2/24/2017,"$2,753",Seattle WA,FY16-17,N,
Yves Chery,SACRS Legislative Committee Meeting,2/21/2017,2/21/2017,$366,Sacramento CA,FY16-17,N,
Yves Chery,CALAPRS Trustees Roundtable,2/3/2017,2/3/2017,$860,San Jose CA,FY16-17,N,
David Green,Upfront Summit 2017,1/31/2017,2/2/2017,$520,Los Angeles CA,FY16-17,N,
Marvin Adams,Upfront Summit 2017,1/31/2017,2/2/2017,"$1,402",Los Angeles CA,FY16-17,N,
Michael Schneider,Upfront Summit 2017,1/31/2017,2/2/2017,$83,Los Angeles CA,FY16-17,N,
Alan Bernstein,NCPERS Legislative Conference,1/29/2017,1/31/2017,"$2,964",Washington DC,FY16-17,N,
David Green,NCPERS Legislative Conference,1/29/2017,1/31/2017,"$2,850",Washington DC,FY16-17,N,
Herman Santos,NCPERS Legislative Conference,1/29/2017,1/31/2017,"$3,425",Washington DC,FY16-17,N,
Shawn Kehoe,NCPERS Legislative Conference,1/29/2017,1/31/2017,"$3,673",Washington DC,FY16-17,N,
Vivian Gray,NCPERS Legislative Conference,1/29/2017,1/31/2017,"$3,792",Washington DC,FY16-17,N,
Yves Chery,SACRS Board of Directors Meeting,1/25/2017,1/25/2017,$408,Merced CA,FY16-17,N,
Vivian Gray,SACRS Board of Directors Meeting,1/17/2017,1/18/2017,"$1,094",Sacramento CA,FY16-17,N,
Yves Chery,SACRS Board of Directors Meeting,1/17/2017,1/18/2017,$647,Sacramento CA,FY16-17,N,
Yves Chery,SACRS Board of Directors Meeting,12/13/2016,12/13/2016,$596,Sacramento CA,FY16-17,N,
Herman Santos,Game Change: Energy 2016,12/7/2016,12/8/2016,"$2,154",Houston TX,FY16-17,N,
Shawn Kehoe,Game Change: Energy 2016,12/7/2016,12/8/2016,"$1,889",Houston TX,FY16-17,N,
Joseph Kelly,SuperReturn Africa Conference and Summit,11/29/2016,12/1/2016,"$10,053","Cape Town, South Africa",FY16-17,Y,AF
Michael Schneider,SuperReturn Africa Conference and Summit,11/29/2016,12/1/2016,"$11,773","Cape Town, South Africa",FY16-17,Y,AF
Alan Bernstein,IFEBP 62nd Annual Employee Benefits Conference,11/13/2016,11/16/2016,"$5,784",Orlando FL,FY16-17,N,
Yves Chery,IFEBP 62nd Annual Employee Benefits Conference,11/13/2016,11/16/2016,"$3,242",Orlando FL,FY16-17,N,
Joseph Kelly,SACRS 2016 Fall Conference,11/8/2016,11/11/2016,$120,Indian Wells CA,FY16-17,N,
Marvin Adams,SACRS 2016 Fall Conference,11/8/2016,11/11/2016,"$1,193",Indian Wells CA,FY16-17,N,
Michael Schneider,SACRS 2016 Fall Conference,11/8/2016,11/11/2016,$890,Indian Wells CA,FY16-17,N,
Ronald Okum,SACRS 2016 Fall Conference,11/8/2016,11/11/2016,$377,Indian Wells CA,FY16-17,N,
Vivian Gray,SACRS 2016 Fall Conference,11/8/2016,11/11/2016,"$1,217",Indian Wells CA,FY16-17,N,
